[2025-06-08 01:04:28.376] [default] [info] Ran from command: "/home/ching/hailodfc/bin/hailomz compile yolov8n --ckpt=best.onnx --hw-arch hailo8 --calib-path calib1024 --classes 3 --performance"
[2025-06-08 01:04:28.378] [default] [info] Loading network parameters
[2025-06-08 01:04:28.490] [default] [info] [1;36mStarting Hailo allocation and compilation flow[0m
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv41
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv42
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv52
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv53
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv62
[2025-06-08 01:04:28.492] [default] [info] Adding an output layer after conv63
[2025-06-08 01:04:28.517] [default] [info] Model name: yolov8n
[2025-06-08 01:04:28.538] [default] [info] Building optimization options for network layers...
[2025-06-08 01:04:30.887] [default] [info] Successfully built optimization options - 2s 348ms
[2025-06-08 01:04:30.889] [default] [info] Trying to compile the network in a single context
[2025-06-08 01:04:30.889] [default] [info] Trying to solve in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context
[2025-06-08 01:04:31.170] [default] [info] Model fits in single context, trying to increase utilization
[2025-06-08 01:04:31.174] [default] [info] Initial resources counter with: SCs: 217/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 102/256, L3 weights: 44/922, L3 ios: 132/922, LCUs: 96/154
[2025-06-08 01:05:45.650] [default] [info] Converged after 191 iterations
[2025-06-08 01:05:45.650] [default] [info] Final resources: SCs: 511/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 181/256, L3 weights: 134/922, L3 ios: 238/922, LCUs: 153/154
[2025-06-08 01:05:45.651] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:46.171] [default] [info] Running Auto-Merger
[2025-06-08 01:05:49.301] [default] [info] Auto-Merger is done
[2025-06-08 01:05:49.303] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 153 / 128), skipping to the next one
[2025-06-08 01:05:49.304] [default] [info] Trying to apply higher utilization solution
[2025-06-08 01:05:49.713] [default] [info] Running Auto-Merger
[2025-06-08 01:05:52.476] [default] [info] Auto-Merger is done
[2025-06-08 01:05:56.848] [default] [info] Pre-allocation Resources for yolov8n_context_0
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                             | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUs |
| conv6                                            | 4           | 0                     | 6                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv7_sd0                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv7_sd1                                        | 8           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv7_sdc                                        | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv_slice4                                      | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv9                                            | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv10                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add2                                          | 1           | 1                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv11                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv12                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add3                                          | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat2                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv13                                           | 4           | 0                     | 4                     | 1                    | 0.000          | 0   | 0   | 1    |
| l4_portal_from_conv13_to_conv14_d0-1             | 0           | 0                     | 0                     | 0                    | 1.000          | 1   | 1   | 0    |
| conv14_d0                                        | 4           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv14_d1                                        | 4           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   | 1    |
| conv14_dc                                        | 1           | 0                     | 2                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv_slice5                                      | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice6                                      | 1           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv16                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv17                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add4                                          | 1           | 1                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv18                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv19                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add5                                          | 1           | 1                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| concat3                                          | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv20                                           | 4           | 0                     | 7                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv21                                           | 8           | 8                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice7                                      | 3           | 0                     | 6                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice8                                      | 3           | 0                     | 14                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv23                                           | 6           | 6                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv24                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| ew_add6                                          | 1           | 1                     | 1                     | 6                    | 0.000          | 0   | 0   | 1    |
| concat4                                          | 1           | 0                     | 1                     | 13                   | 0.000          | 0   | 0   | 1    |
| conv25                                           | 7           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv26                                           | 3           | 0                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool1                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool2                                         | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| maxpool3                                         | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat5                                          | 1           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv27                                           | 4           | 4                     | 3                     | 1                    | 0.000          | 0   | 0   | 1    |
| resize1                                          | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat6                                          | 1           | 0                     | 2                     | 7                    | 0.000          | 0   | 0   | 1    |
| conv_slice10                                     | 2           | 0                     | 5                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice9                                      | 2           | 0                     | 10                    | 1                    | 0.000          | 0   | 0   | 1    |
| conv29                                           | 4           | 0                     | 1                     | 5                    | 0.000          | 0   | 0   | 1    |
| conv30                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat7                                          | 1           | 0                     | 2                     | 11                   | 0.000          | 0   | 0   | 1    |
| conv31                                           | 3           | 0                     | 8                     | 2                    | 0.000          | 0   | 0   | 1    |
| resize2                                          | 1           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| l4_portal_from_conv13_to_concat8                 | 0           | 0                     | 0                     | 0                    | 4.000          | 1   | 1   | 0    |
| concat8                                          | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice11                                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice12                                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv33                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv34                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat9                                          | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv35                                           | 3           | 0                     | 6                     | 4                    | 0.000          | 0   | 0   | 1    |
| conv36                                           | 4           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| concat10                                         | 1           | 0                     | 2                     | 8                    | 0.000          | 0   | 0   | 1    |
| conv_slice13                                     | 2           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice14                                     | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv44                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv45                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat11                                         | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv46                                           | 3           | 0                     | 3                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv47                                           | 4           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat12                                         | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv_slice15                                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv_slice16                                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv55                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv56                                           | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| concat13                                         | 1           | 0                     | 1                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv57                                           | 7           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv58                                           | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv60                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv62                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv62_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv59                                           | 8           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv61                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv63                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv63_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv48                                           | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv50                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv52                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv52_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv49                                           | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv51                                           | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv53                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv53_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| sh_from_conv35_to_conv37_sd0-1_conv38_sd0-1_3275 | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   | 1    |
| conv37_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv37_sd1                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv37_sdc                                       | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| smuffers_shortcut_conv37_to_conv39               | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv39_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv39_sd1                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| yolov8n/merged_layer_conv39_sdc_conv41           | 4           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   | 1    |
| output_from_conv41_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
| conv38_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv38_sd1                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv38_sdc                                       | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| smuffers_shortcut_conv38_to_conv40               | 1           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv40_sd0                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv40_sd1                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| conv40_sdc                                       | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   | 1    |
| conv42                                           | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   | 1    |
| output_from_conv42_to_yolov8_nms_postprocess     | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   | 0    |
+--------------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 125 (97.6562%), Subclusters: 391 (76.3672%), Weight memory cuts: 54 (5.27344%), L3 Output memory cuts: 301 (29.3945%), L3 Input memory cuts: 291 (28.418%), L3 total cuts: 355 (34.668%), L4 memory cuts: 5 (17.8571%), IBs: 2 (3.125%), OBs: 2 (3.125%), APUs: 125 (78.125%)
[2025-06-08 01:05:56.862] [default] [info] Pre-allocation buffers for yolov8n_context_0 buffers:
+--------------------------------------------------+--------------------------------------------------+-------------------------------+
| Src                                              | Dst                                              | Buffers                       |
+--------------------------------------------------+--------------------------------------------------+-------------------------------+
| input_layer1                                     | normalization1_sd0                               | 3 (L3 memory cuts: 1)         |
| input_layer1                                     | normalization1_sd1                               | 3 (L3 memory cuts: 1)         |
| normalization1_sd0                               | normalization1_sdc                               | 2 (L3 memory cuts: 1)         |
| normalization1_sd1                               | normalization1_sdc                               | 2 (L3 memory cuts: 1)         |
| normalization1_sdc                               | conv1_sd0                                        | 3[RPC] (L3 memory cuts: 3)    |
| normalization1_sdc                               | conv1_sd1                                        | 3[RPC] (L3 memory cuts: 3)    |
| normalization1_sdc                               | conv1_sd2                                        | 3[RPC] (L3 memory cuts: 3)    |
| normalization1_sdc                               | conv1_sd3                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sd0                                        | conv1_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd1                                        | conv1_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd2                                        | conv1_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd3                                        | conv1_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                                        | conv2_sd0                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                                        | conv2_sd1                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                                        | conv2_sd2                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                                        | conv2_sd3                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sd0                                        | conv2_sdc                                        | 1 (L3 memory cuts: 1)         |
| conv2_sd1                                        | conv2_sdc                                        | 1 (L3 memory cuts: 1)         |
| conv2_sd2                                        | conv2_sdc                                        | 1 (L3 memory cuts: 1)         |
| conv2_sd3                                        | conv2_sdc                                        | 1 (L3 memory cuts: 1)         |
| conv2_sdc                                        | conv_slice1                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sdc                                        | conv_slice2                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv_slice1                                      | concat1                                          | 9[RPC] (L3 memory cuts: 9)    |
| conv_slice2                                      | conv4_sd0                                        | 9[RPC] (L3 memory cuts: 9)    |
| conv_slice2                                      | conv4_sd1                                        | 9[RPC] (L3 memory cuts: 9)    |
| conv_slice2                                      | ew_add1                                          | 9[RPC] (L3 memory cuts: 9)    |
| conv_slice2                                      | concat1                                          | 9[RPC] (L3 memory cuts: 9)    |
| conv4_sd0                                        | conv4_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv4_sd1                                        | conv4_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv4_sdc                                        | smuffers_shortcut_conv4_to_conv5                 | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv4_to_conv5                 | conv5_sd0                                        | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv4_to_conv5                 | conv5_sd1                                        | 2 (L3 memory cuts: 1)         |
| conv5_sd0                                        | conv5_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv5_sd1                                        | conv5_sdc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv5_sdc                                        | ew_add1                                          | 1 (L3 memory cuts: 1)         |
| ew_add1                                          | concat1                                          | 4 (L3 memory cuts: 1)         |
| concat1                                          | conv6                                            | 2[S][RPC] (L3 memory cuts: 2) |
| conv6                                            | conv7_sd0                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv6                                            | conv7_sd1                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv7_sd0                                        | conv7_sdc                                        | 1 (L3 memory cuts: 1)         |
| conv7_sd1                                        | conv7_sdc                                        | 1 (L3 memory cuts: 1)         |
| conv7_sdc                                        | conv_slice3                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv7_sdc                                        | conv_slice4                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv_slice3                                      | concat2                                          | 10 (L3 memory cuts: 1)        |
| conv_slice4                                      | conv9                                            | 10 (L3 memory cuts: 1)        |
| conv_slice4                                      | ew_add2                                          | 10 (L3 memory cuts: 1)        |
| conv_slice4                                      | concat2                                          | 10 (L3 memory cuts: 1)        |
| conv9                                            | conv10                                           | 6[S] (L3 memory cuts: 1)      |
| conv10                                           | ew_add2                                          | 2 (L3 memory cuts: 1)         |
| ew_add2                                          | conv11                                           | 5 (L3 memory cuts: 1)         |
| ew_add2                                          | ew_add3                                          | 5 (L3 memory cuts: 1)         |
| ew_add2                                          | concat2                                          | 5 (L3 memory cuts: 1)         |
| conv11                                           | conv12                                           | 6[S] (L3 memory cuts: 1)      |
| conv12                                           | ew_add3                                          | 2 (L3 memory cuts: 1)         |
| ew_add3                                          | concat2                                          | 2 (L3 memory cuts: 1)         |
| concat2                                          | conv13                                           | 4[S] (L3 memory cuts: 1)      |
| conv13                                           | l4_portal_from_conv13_to_conv14_d0-1             | 2[RPC] (L3 memory cuts: 2)    |
| conv13                                           | l4_portal_from_conv13_to_concat8                 | 2[RPC] (L3 memory cuts: 2)    |
| l4_portal_from_conv13_to_conv14_d0-1             | conv14_d0                                        | 2 (L4 memory cuts: 1)         |
| l4_portal_from_conv13_to_conv14_d0-1             | conv14_d1                                        | 2 (L4 memory cuts: 1)         |
| conv14_d0                                        | conv14_dc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv14_d1                                        | conv14_dc                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv14_dc                                        | conv_slice5                                      | 2[S] (L3 memory cuts: 1)      |
| conv14_dc                                        | conv_slice6                                      | 2[S] (L3 memory cuts: 1)      |
| conv_slice5                                      | concat3                                          | 9 (L3 memory cuts: 1)         |
| conv_slice6                                      | conv16                                           | 9 (L3 memory cuts: 1)         |
| conv_slice6                                      | ew_add4                                          | 9 (L3 memory cuts: 1)         |
| conv_slice6                                      | concat3                                          | 9 (L3 memory cuts: 1)         |
| conv16                                           | conv17                                           | 5[S] (L3 memory cuts: 1)      |
| conv17                                           | ew_add4                                          | 1 (L3 memory cuts: 1)         |
| ew_add4                                          | conv18                                           | 5 (L3 memory cuts: 1)         |
| ew_add4                                          | ew_add5                                          | 5 (L3 memory cuts: 1)         |
| ew_add4                                          | concat3                                          | 5 (L3 memory cuts: 1)         |
| conv18                                           | conv19                                           | 5[S] (L3 memory cuts: 1)      |
| conv19                                           | ew_add5                                          | 1 (L3 memory cuts: 1)         |
| ew_add5                                          | concat3                                          | 3 (L3 memory cuts: 1)         |
| concat3                                          | conv20                                           | 2[S] (L3 memory cuts: 1)      |
| conv20                                           | conv21                                           | 3 (L3 memory cuts: 1)         |
| conv20                                           | concat6                                          | 37 (L3 memory cuts: 6)        |
| conv21                                           | conv_slice7                                      | 1[RPC] (L3 memory cuts: 1)    |
| conv21                                           | conv_slice8                                      | 1[RPC] (L3 memory cuts: 1)    |
| conv_slice7                                      | concat4                                          | 6[RPC] (L3 memory cuts: 6)    |
| conv_slice8                                      | conv23                                           | 3[RPC] (L3 memory cuts: 3)    |
| conv_slice8                                      | ew_add6                                          | 5[RPC] (L3 memory cuts: 5)    |
| conv_slice8                                      | concat4                                          | 6[RPC] (L3 memory cuts: 6)    |
| conv23                                           | conv24                                           | 5[S] (L3 memory cuts: 1)      |
| conv24                                           | ew_add6                                          | 1 (L3 memory cuts: 1)         |
| ew_add6                                          | concat4                                          | 2 (L3 memory cuts: 1)         |
| concat4                                          | conv25                                           | 2[S] (L3 memory cuts: 1)      |
| conv25                                           | conv26                                           | 1[S] (L3 memory cuts: 1)      |
| conv26                                           | maxpool1                                         | 7 (L3 memory cuts: 1)         |
| conv26                                           | concat5                                          | 11 (L3 memory cuts: 2)        |
| maxpool1                                         | maxpool2                                         | 8 (L3 memory cuts: 1)         |
| maxpool1                                         | concat5                                          | 8 (L3 memory cuts: 1)         |
| maxpool2                                         | maxpool3                                         | 8 (L3 memory cuts: 1)         |
| maxpool2                                         | concat5                                          | 8 (L3 memory cuts: 1)         |
| maxpool3                                         | concat5                                          | 2 (L3 memory cuts: 1)         |
| concat5                                          | conv27                                           | 3[S] (L3 memory cuts: 1)      |
| conv27                                           | resize1                                          | 2 (L3 memory cuts: 1)         |
| conv27                                           | concat12                                         | 10 (L3 memory cuts: 2)        |
| resize1                                          | concat6                                          | 3 (L3 memory cuts: 1)         |
| concat6                                          | conv_slice10                                     | 3[S] (L3 memory cuts: 1)      |
| concat6                                          | conv_slice9                                      | 3[S] (L3 memory cuts: 1)      |
| conv_slice10                                     | concat7                                          | 5[RPC] (L3 memory cuts: 5)    |
| conv_slice9                                      | conv29                                           | 5[RPC] (L3 memory cuts: 5)    |
| conv_slice9                                      | concat7                                          | 5[RPC] (L3 memory cuts: 5)    |
| conv29                                           | conv30                                           | 5[S] (L3 memory cuts: 1)      |
| conv30                                           | concat7                                          | 3 (L3 memory cuts: 1)         |
